Text, PREDICTED author , WRITTEN by 
LastDayOfPompeii3,Lytton,Lytton
MaskOfTheRedDeath_1842,Hawthorne,Poe
MinorMorals1,Bowring,Bowring
Monikins,Cooper,Cooper
Omoo_1847,Irving,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia2,Landor,Landor
QuakerCity,Irving,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
SketchBookOfGeoffreyCrayon_3,Irving,Irving
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot1,Scott,Scott
TheDoctor1,Scott,Southey
TwiceToldTales_3,Hawthorne,Hawthorne
ADream_1831,Poe,Poe
ChroniclesOftheCanongate2,Scott,Scott
Destiny3,Ferrier,Ferrier
HarryandLucy4,Edgeworth,Edgeworth
Klosterheim_1,Quincey,Quincey
LastDayOfPompeii2,Lytton,Lytton
Metzengerstein_1832,Hawthorne,Poe
MinorMorals1,Bowring,Bowring
NickOfTheWoods_1837,Hawthorne,Bird
Omoo_1847,Irving,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
QuakerCity,Irving,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
SketchBookOfGeoffreyCrayon_3,Irving,Irving
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor2,Southey,Southey
TwiceToldTales_3,Hawthorne,Hawthorne
ADream_1831,Ainsworth,Poe
ChroniclesOftheCanongate3,Scott,Scott
Destiny2,Ferrier,Ferrier
HarryandLucy3,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
HopFrog_1849,Bird,Poe
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_3,Cooper,Cooper
MinorMorals1,Bowring,Bowring
MobyDick_4,Melville,Melville
NotebookEnglishOpiumEater,Quincey,Quincey
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
QuakerCity,Irving,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
SheppardLee2,Bird,Bird
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor2,Southey,Southey
ADream_1831,Ainsworth,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BelOfPrairieEden,Irving,Lippard
Destiny2,Ferrier,Ferrier
HarryandLucy4,Edgeworth,Edgeworth
Klosterheim_2,Poe,Quincey
LastDayOfPompeii1,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals1,Bowring,Bowring
MobyDick_4,Melville,Melville
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Irving,Gilman
Rookwood2,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
SheppardLee2,Bird,Bird
SketchBookOfGeoffreyCrayon_2,Irving,Irving
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor2,Southey,Southey
TheOvalPortrait_1842,Poe,Poe
Woodstock1,Scott,Scott

Author,TruePOS,TrueNEG,FalsePOS,FalseNEG
Ainsworth,6,207,3,4
Badcock,10,208,2,0
BrownCharlesBrockden,10,210,0,0
Bowring,9,210,0,1
Quincey,5,210,0,5
Hawthorne,10,200,10,0
Bird,6,207,3,4
Cooper,10,206,4,0
Southey,8,210,0,2
Irving,8,195,15,2
Scott,10,206,4,0
Lippard,1,210,0,9
Galt,10,210,0,0
Edgeworth,10,210,0,0
Landor,10,209,1,0
Godwin,10,210,0,0
Ferrier,10,210,0,0
Poe,8,195,5,12
Melville,7,210,0,3
Lytton,10,210,0,0
Gilman,5,210,0,5

Author:,Times predicted to write [A Dream]
Ainsworth,3
Badcock,0
BrownCharlesBrockden,0
Bowring,0
Quincey,0
Hawthorne,0
Bird,2
Cooper,0
Southey,0
Irving,0
Scott,0
Lippard,0
Galt,0
Edgeworth,0
Landor,0
Godwin,0
Ferrier,0
Poe,5
Melville,0
Lytton,0
Gilman,0
