ADream_1831 	-->	 Poe
SheppardLee1 	-->	 Bird
SketchBookOfGeoffreyCrayon 	-->	 Irving
Spaewife2 	-->	 Galt
StLeon_1 	-->	 Godwin
TheDoctor1 	-->	 Scott
ADream_1831 	-->	 Poe
Calavar 	-->	 Bird
Destiny3 	-->	 Ferrier
EdgarHuntley 	-->	 BrownCharlesBrockden
Helen 	-->	 Ainsworth
LastDayOfPompeii3 	-->	 Lytton
LastMohicans_2 	-->	 Cooper
Metzengerstein_1832 	-->	 Hawthorne
MinorMorals1 	-->	 Bowring
Omoo_1847 	-->	 Irving
PericlesAndAspesia2 	-->	 Landor
QuakerCity 	-->	 Irving
RealLifeInLondon_2 	-->	 Badcock
RecollectionsofSouthernMatron_2 	-->	 Cooper
RipVanWInkle 	-->	 Irving
Rookwood1 	-->	 Hawthorne
ScarletLetter 	-->	 Hawthorne
Spaewife1 	-->	 Galt
StLeon_1 	-->	 Godwin
TheCaesars_1851 	-->	 Quincey
TheDoctor1 	-->	 Southey
ThePirate_1822 	-->	 Scott
ADream_1831 	-->	 Poe
BelOfPrairieEden 	-->	 Lippard
Calavar 	-->	 Bird
ChroniclesOftheCanongate 	-->	 Scott
Destiny2 	-->	 Ferrier
HarryandLucy3 	-->	 Edgeworth
HistOfNY 	-->	 Irving
LastDayOfPompeii3 	-->	 Lytton
LastMohicans_3 	-->	 Cooper
MinorMorals1 	-->	 Bowring
MossesFromAnOldManse 	-->	 Hawthorne
NotebookEnglishOpiumEater 	-->	 Quincey
Omoo_1847 	-->	 Irving
PericlesAndAspesia1 	-->	 Landor
RealLifeInLondon_2 	-->	 Badcock
RecollectionsofSouthernMatron_2 	-->	 Cooper
Rookwood3 	-->	 Ainsworth
Spaewife3 	-->	 Galt
StLeon_1 	-->	 Godwin
TheDoctor2 	-->	 Southey
TheOvalPortrait_1842 	-->	 Lytton
Wieland 	-->	 BrownCharlesBrockden
ADream_1831 	-->	 Ainsworth
BelOfPrairieEden 	-->	 Lippard
ChroniclesOftheCanongate 	-->	 Scott
Destiny1 	-->	 Ferrier
EdgarHuntley 	-->	 BrownCharlesBrockden
EnglishMailCoach_1849 	-->	 Quincey
HarryandLucy1 	-->	 Edgeworth
LastDayOfPompeii2 	-->	 Lytton
MinorMorals2 	-->	 Bowring
Monikins 	-->	 Cooper
NickOfTheWoods_1837 	-->	 Bird
PericlesAndAspesia1 	-->	 Landor
PiazzaTales 	-->	 Melville
RealLifeInLondon_1 	-->	 Badcock
RecollectionsofSouthernMatron_2 	-->	 Cooper
Rookwood2 	-->	 Ainsworth
ScarletLetter 	-->	 Hawthorne
SketchBookOfGeoffreyCrayon 	-->	 Irving
Spaewife1 	-->	 Galt
StLeon_1 	-->	 Godwin
TheDoctor2 	-->	 Southey
TheSphinx_1846 	-->	 Poe
ADream_1831 	-->	 Ainsworth
Calavar 	-->	 Bird
ChroniclesOftheCanongate 	-->	 Scott
Destiny3 	-->	 Ferrier
FallOfHouseUsher_1839 	-->	 Poe
HarryandLucy3 	-->	 Edgeworth
HistOfNY 	-->	 Badcock
Klosterheim 	-->	 Poe
LastDayOfPompeii2 	-->	 Lytton
LastMohicans_2 	-->	 Cooper
MinorMorals3 	-->	 Cooper
Omoo_1847 	-->	 Irving
PericlesAndAspesia2 	-->	 Landor
QuakerCity 	-->	 Irving
RealLifeInLondon_1 	-->	 Badcock
RecollectionsofSouthernMatron_2 	-->	 Gilman
Rookwood2 	-->	 Ainsworth
Spaewife3 	-->	 Galt
StLeon_1 	-->	 Godwin
TheDoctor2 	-->	 Southey
TwiceToldTales 	-->	 Hawthorne
Wieland 	-->	 BrownCharlesBrockden
ADream_1831 	-->	 Poe
BlithedaleRomance 	-->	 Hawthorne
BracebridgeHall 	-->	 Irving
ConfidenceMan 	-->	 Melville
Destiny1 	-->	 Ferrier
EdgarHuntley 	-->	 BrownCharlesBrockden
HarryandLucy3 	-->	 Edgeworth
LastDayOfPompeii2 	-->	 Lytton
MinorMorals3 	-->	 Cooper
Morella_1835 	-->	 Poe
PericlesAndAspesia1 	-->	 Landor
PocketHandkerchief 	-->	 Cooper
QuakerCity 	-->	 Irving
RealLifeInLondon_1 	-->	 Badcock
RecollectionsofSouthernMatron_2 	-->	 Cooper
Rookwood1 	-->	 Hawthorne
SheppardLee1 	-->	 Bird
Spaewife1 	-->	 Galt
StLeon_2 	-->	 Godwin
TheAbbot 	-->	 Scott
TheCaesars_1851 	-->	 Quincey
TheDoctor2 	-->	 Scott
ADream_1831 	-->	 Poe
BelOfPrairieEden 	-->	 Lippard
CaskOfAmontillado_1846 	-->	 Poe
Destiny3 	-->	 Ferrier
EdgarHuntley 	-->	 BrownCharlesBrockden
HarryandLucy4 	-->	 Edgeworth
HistOfNY 	-->	 Cooper
Klosterheim 	-->	 Poe
LastDayOfPompeii2 	-->	 Lytton
MinorMorals3 	-->	 Cooper
MobyDick 	-->	 Melville
NickOfTheWoods_1837 	-->	 Bird
PericlesAndAspesia2 	-->	 Landor
PocketHandkerchief 	-->	 Cooper
RealLifeInLondon_2 	-->	 Badcock
RecollectionsofSouthernMatron_1 	-->	 Gilman
Rookwood3 	-->	 Ainsworth
ScarletLetter 	-->	 Hawthorne
Spaewife2 	-->	 Galt
StLeon_2 	-->	 Godwin
TheAbbot 	-->	 Scott
TheDoctor2 	-->	 Southey
