Text, PREDICTED author , WRITTEN by ,,
SheppardLee1,Godwin,Bird,,
SketchBookOfGeoffreyCrayon,Poe,Irving,,
Spaewife1,Cooper,Galt,,
StLeon_2,BrownCharlesBrockden,Godwin,,
TheDoctor1,Cooper,Southey,,
TheMesmericRevelation_1844,Landor,Poe,,
ADream_1831,Poe,Poe,,
BelOfPrairieEden,Poe,Lippard,,
Destiny1,Cooper,Ferrier,,
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden,,
EnglishMailCoach_1849,Quincey,Quincey,,
HarryandLucy2,Edgeworth,Edgeworth,,
HistOfNY,Cooper,Irving,,
LastDayOfPompeii3,Cooper,Lytton,,
MinorMorals1,BrownCharlesBrockden,Bowring,,
Monikins,Cooper,Cooper,,
Omoo_1847,Poe,Melville,,
PericlesAndAspesia2,Cooper,Landor,,
RealLifeInLondon_2,Cooper,Badcock,,
RecollectionsofSouthernMatron_1,Cooper,Gilman,,
Rookwood3,Melville,Ainsworth,,
ScarletLetter,Cooper,Hawthorne,,
Spaewife1,Cooper,Galt,,
StLeon_2,BrownCharlesBrockden,Godwin,,
TheAbbot,Cooper,Scott,,
TheDoctor1,Cooper,Southey,,
TheInfidel_v1_1835,Cooper,Bird,,
TheMesmericRevelation_1844,Landor,Poe,,
ADream_1831,Poe,Poe,,
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden,,
BracebridgeHall,Cooper,Irving,,
Calavar,Cooper,Bird,,
Destiny2,Bird,Ferrier,,
FactsOfTheCaseOfMValdemar_1845,BrownCharlesBrockden,Poe,,
HarryandLucy4,Edgeworth,Edgeworth,,
LastDayOfPompeii3,Cooper,Lytton,,
MinorMorals3,Cooper,Bowring,,
PericlesAndAspesia1,Edgeworth,Landor,,
PiazzaTales,Melville,Melville,,
PocketHandkerchief,Cooper,Cooper,,
QuakerCity,Poe,Lippard,,
RealLifeInLondon_2,Cooper,Badcock,,
RecollectionsofSouthernMatron_1,Cooper,Gilman,,
Rookwood2,Bird,Ainsworth,,
Spaewife2,Cooper,Galt,,
StLeon_2,BrownCharlesBrockden,Godwin,,
TheCaesars_1851,Cooper,Quincey,,
TheDoctor1,Cooper,Southey,,
ThePirate_1822,Cooper,Scott,,
TwiceToldTales,Cooper,Hawthorne,,
ADream_1831,Poe,Poe,,
BelOfPrairieEden,Poe,Lippard,,
Calavar,Cooper,Bird,,
Destiny2,Bird,Ferrier,,
HarryandLucy1,Edgeworth,Edgeworth,,
HistOfNY,Cooper,Irving,,
LastDayOfPompeii1,Cooper,Lytton,,
MinorMorals2,Cooper,Bowring,,
MobyDick,Poe,Melville,,
Monikins,Cooper,Cooper,,
Morella_1835,Poe,Poe,,
NotebookEnglishOpiumEater,Quincey,Quincey,,
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden,,
PericlesAndAspesia1,Edgeworth,Landor,,
RealLifeInLondon_1,Cooper,Badcock,,
RecollectionsofSouthernMatron_1,Cooper,Gilman,,
Rookwood1,Poe,Ainsworth,,
ScarletLetter,Cooper,Hawthorne,,
Spaewife3,Cooper,Galt,,
StLeon_1,BrownCharlesBrockden,Godwin,,
TheDoctor2,Poe,Southey,,
Woodstock,Cooper,Scott,,
ADream_1831,Poe,Poe,,
BelOfPrairieEden,Poe,Lippard,,
BlithedaleRomance,Cooper,Hawthorne,,
ChroniclesOftheCanongate,Cooper,Scott,,
Destiny3,Cooper,Ferrier,,
HarryandLucy3,Edgeworth,Edgeworth,,
KingPest_1835,Poe,Poe,,
LastDayOfPompeii1,Cooper,Lytton,,
MinorMorals1,BrownCharlesBrockden,Bowring,,
MobyDick,Poe,Melville,,
PericlesAndAspesia1,Edgeworth,Landor,,
RealLifeInLondon_2,Cooper,Badcock,,
RecollectionsofSouthernMatron_2,Cooper,Gilman,,
RipVanWInkle,Poe,Irving,,
Rookwood1,Poe,Ainsworth,,
Spaewife3,Cooper,Galt,,
StLeon_1,Godwin,Godwin,,
TheBravo2,Cooper,Cooper,,
TheCaesars_1851,Cooper,Quincey,,
TheDoctor2,Cooper,Southey,,
TheInfidel_v1_1835,Cooper,Bird,,
Wieland,BrownCharlesBrockden,BrownCharlesBrockden,,
ADream_1831,Poe,Poe,,
BlithedaleRomance,Cooper,Hawthorne,,
Destiny3,Cooper,Ferrier,,
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden,,
Helen,Edgeworth,Edgeworth,,
Klosterheim,Poe,Quincey,,
LastDayOfPompeii2,Cooper,Lytton,,
LastMohicans_1,Cooper,Cooper,,
MinorMorals2,Cooper,Bowring,,
Omoo_1847,Poe,Melville,,
PericlesAndAspesia1,Edgeworth,Landor,,
QuakerCity,Poe,Lippard,,
RealLifeInLondon_2,Cooper,Badcock,,
RecollectionsofSouthernMatron_1,Cooper,Gilman,,
Rookwood2,Bird,Ainsworth,,
SheppardLee2,Cooper,Bird,,
SketchBookOfGeoffreyCrayon,Poe,Irving,,
Spaewife3,Cooper,Galt,,
StLeon_2,BrownCharlesBrockden,Godwin,,
TheDoctor2,Quincey,Southey,,
TheMesmericRevelation_1844,Bowring,Poe,,
Woodstock,Cooper,Scott,,
ADream_1831,Poe,Poe,,
BracebridgeHall,Poe,Irving,,
Destiny1,Cooper,Ferrier,,
FallOfHouseUsher_1839,Poe,Poe,,
HarryandLucy2,Edgeworth,Edgeworth,,
Klosterheim,Poe,Quincey,,
LastDayOfPompeii2,Cooper,Lytton,,
LastMohicans_1,Cooper,Cooper,,
MinorMorals2,Cooper,Bowring,,
NickOfTheWoods_1837,Cooper,Bird,,
PericlesAndAspesia1,Edgeworth,Landor,,
PiazzaTales,Poe,Melville,,
QuakerCity,Poe,Lippard,,
RealLifeInLondon_1,Cooper,Badcock,,
RecollectionsofSouthernMatron_2,Cooper,Gilman,,
Rookwood2,Bird,Ainsworth,,
Spaewife3,Cooper,Galt,,
StLeon_1,BrownCharlesBrockden,Godwin,,
TheDoctor2,Quincey,Southey,,
TwiceToldTales,Poe,Hawthorne,,
Wieland,BrownCharlesBrockden,BrownCharlesBrockden,,
Woodstock,Cooper,Scott,,
,,,,
Author,TruePOS,TrueNEG,FalsePOS,FalseNEG
Hawthorne,0,210,0,10
Lytton,0,210,0,10
Cooper,10,110,100,0
Poe,16,170,30,4
Bird,0,201,9,10
Galt,0,210,0,10
Godwin,1,209,1,9
Lippard,0,210,0,10
Melville,1,208,2,9
Irving,0,210,0,10
Landor,0,208,2,10
Gilman,0,210,0,10
Edgeworth,10,205,5,0
Bowring,0,209,1,10
Scott,0,210,0,10
Ainsworth,0,210,0,10
Southey,0,210,0,10
BrownCharlesBrockden,10,195,15,0
Badcock,0,210,0,10
Ferrier,0,210,0,10
Quincey,5,208,2,5
,,,,
Author:,Times predicted to write [A Dream],,,
Hawthorne,0,,,
Lytton,0,,,
Cooper,0,,,
Poe,10,,,
Bird,0,,,
Galt,0,,,
Godwin,0,,,
Lippard,0,,,
Melville,0,,,
Irving,0,,,
Landor,0,,,
Gilman,0,,,
Edgeworth,0,,,
Bowring,0,,,
Scott,0,,,
Ainsworth,0,,,
Southey,0,,,
BrownCharlesBrockden,0,,,
Badcock,0,,,
Ferrier,0,,,
Quincey,0,,,
